Code,Description
c138,"Bösartige Neubildung: Hypopharynx, mehrere Teilbereiche"
c138 r,"Bösartige Neubildung: Hypopharynx, mehrere Teilbereiche"
c770 r,"Sekundäre und nicht näher bezeichnete bösartige Neubildung: Lymphknoten des Kopfes, des Gesichtes und des Halses"
c021 l,Bösartige Neubildung: Zungenrand Zungenrand Zungenspitze
c021,Bösartige Neubildung: Zungenrand Zungenrand Zungenspitze
c051,Bösartige Neubildung: Weicher Gaumen Weicher
c108,"Bösartige Neubildung: Oropharynx, mehrere"
c028 l,"Bösartige Neubildung: Zunge, mehrere"
c328,Bösartige
c131 l,Bösartige Neubildung
c320,Bösartige Neubildung: Glottis Glottis Lig. vocale [echtes Stimmband] o.n.A. Ventriculus laryngis  Bösartige Neubildung der Glottis  Bösartige Neubildung
c109,"Bösartige Neubildung: Oropharynx, nicht näher"
c098 l,"Bösartige Neubildung: Tonsille, mehrere"
d370 r,"Neubildung unsicheren oder unbekannten Verhaltens: Lippe, Mundhöhle und Pharynx Lippe, Mundhöhle und Pharynx"
c320 r,Bösartige Neubildung: Glottis Glottis Lig. vocale [echtes Stimmband] o.n.A. Ventriculus laryngis  Bösartige Neubildung der Glottis  Bösartige Neubildung
c138 l,"Bösartige Neubildung: Hypopharynx, mehrere Teilbereiche"
c320 l,Bösartige Neubildung: Glottis Glottis Lig. vocale [echtes Stimmband] o.n.A. Ventriculus laryngis  Bösartige Neubildung der Glottis  Bösartige Neubildung
c102,Bösartige Neubildung: Seitenwand
c102 r,Bösartige Neubildung: Seitenwand
c021 r,Bösartige Neubildung: Zungenrand Zungenrand Zungenspitze
c099 l,Bösartige Neubildung
c770 b,"Sekundäre und nicht näher bezeichnete bösartige Neubildung: Lymphknoten des Kopfes, des Gesichtes und des Halses"
c328 b,Bösartige
c052,Bösartige Neubildung: Uvula Uvula  Bösartige Neubildung
c098 r,"Bösartige Neubildung: Tonsille, mehrere"
c098,"Bösartige Neubildung: Tonsille, mehrere"
c100,Bösartige Neubildung: Vallecula epiglottica Vallecula epiglottica  Bösartige Neubildung der Vallecula epiglottica  Karzinom der Vallecula epiglottica  Krebs
c148,Bösartige Neubildung: Lippe
c139,Bösartige Neubildung
d370,"Neubildung unsicheren oder unbekannten Verhaltens: Lippe, Mundhöhle und Pharynx Lippe, Mundhöhle und Pharynx"
c108 l,"Bösartige Neubildung: Oropharynx, mehrere"
c148 r,Bösartige Neubildung: Lippe
c091,Bösartige Neubildung: Gaumenbogen (vorderer
c028,"Bösartige Neubildung: Zunge, mehrere"
c770 l,"Sekundäre und nicht näher bezeichnete bösartige Neubildung: Lymphknoten des Kopfes, des Gesichtes und des Halses"
c322 l,Bösartige Neubildung: Subglottis Subglottis  Bösartige
c321,Bösartige Neubildung
t810 b,"Blutung und Hämatom als Komplikation eines Eingriffes, anderenorts nicht klassifiziert Blutung an jeder Lokalisation als Folge"
d170 r,"Gutartige Neubildung des Fettgewebes der Haut und der Unterhaut des Kopfes, des Gesichtes und des Halses  Augenlidlipom  Gaumenlipom  Gesichtslipom  Halslipom"
d380,Neubildung unsicheren oder unbekannten Verhaltens: Larynx Larynx Aryepiglottische
j387,Sonstige Krankheiten des Kehlkopfes
c328 l,Bösartige
j338,"Sonstige Polypen der Nasennebenhöhlen Polyp, Polyposis"
c102 l,Bösartige Neubildung: Seitenwand
c320 b,Bösartige Neubildung: Glottis Glottis Lig. vocale [echtes Stimmband] o.n.A. Ventriculus laryngis  Bösartige Neubildung der Glottis  Bösartige Neubildung
c058,Bösartige Neubildung: Gaumen
c322,Bösartige Neubildung: Subglottis Subglottis  Bösartige
c321 r,Bösartige Neubildung
c090,Bösartige Neubildung: Fossa tonsillaris Fossa tonsillaris  Bösartige Neubildung der Fossa tonsillaris  Bösartige Neubildung des glossopharyngealen Sulkus  Karzinom
c108 b,"Bösartige Neubildung: Oropharynx, mehrere"
c800,"Bösartige Neubildung, primäre Lokalisation unbekannt, so bezeichnet  Adenokarzinom bei unklarem Primärtumor  Adenokarzinom unbekannter"
d000,"Carcinoma in situ: Lippe, Mundhöhle und Pharynx Lippe, Mundhöhle und Pharynx Aryepiglottische Falte:				hypopharyngeale Seite"
h931,Tinnitus aurium  Arteriosklerotischer Tinnitus
c770,"Sekundäre und nicht näher bezeichnete bösartige Neubildung: Lymphknoten des Kopfes, des Gesichtes und des Halses"
c321 b,Bösartige Neubildung
c132,Bösartige Neubildung: Hinterwand
c099,Bösartige Neubildung
c323 b,Bösartige
c321 l,Bösartige Neubildung
c328 r,Bösartige
d370 b,"Neubildung unsicheren oder unbekannten Verhaltens: Lippe, Mundhöhle und Pharynx Lippe, Mundhöhle und Pharynx"
c091 l,Bösartige Neubildung: Gaumenbogen (vorderer
c442 l,Sonstige bösartige Neubildungen
c329,
c108 r,"Bösartige Neubildung: Oropharynx, mehrere"
l721,Trichilemmalzyste Atherom Pilarzyste  Atherom  Balggeschwulst
k132,Leukoplakie
t810 l,"Blutung und Hämatom als Komplikation eines Eingriffes, anderenorts nicht klassifiziert Blutung an jeder Lokalisation als Folge"
r590,"Lymphknotenvergrößerung, umschrieben  Axillalymphknotenschwellung  Halslymphknotenschwellung  Hyperplasie von Halslymphknoten  Hypertrophie"
c048 l,Bösartige Neubildung: Mundboden
c022,Bösartige Neubildung
t810,"Blutung und Hämatom als Komplikation eines Eingriffes, anderenorts nicht klassifiziert Blutung an jeder Lokalisation als Folge"
r599,
c131,Bösartige Neubildung
c068 r,Bösartige
c091 r,Bösartige Neubildung: Gaumenbogen (vorderer
c090 r,Bösartige Neubildung: Fossa tonsillaris Fossa tonsillaris  Bösartige Neubildung der Fossa tonsillaris  Bösartige Neubildung des glossopharyngealen Sulkus  Karzinom
c111 l,
q180,"Branchiogene(r) Sinus, Fistel und Zyste Branchiogenes Überbleibsel  Anomalie des 1. Kiemenbogens  Anomalie des 2. Kiemenbogens"
c188,Bösartige
c323 l,Bösartige
cancer of unknown primary,CUP
c411,Bösartige Neubildung des Knochens
j383,Sonstige Krankheiten
c130,Bösartige Neubildung: Regio postcricoidea Regio postcricoidea  Bösartige Neubildung der Regio postcricoidea  Bösartige Neubildung des Krikopharynx  Bösartige
c778 b,Sekundäre
c020 r,"Bösartige Neubildung: Zungenrücken Zungenrücken Vordere zwei Drittel der Zunge, Dorsalfläche  Bösartige Neubildung"
l728 l,Sonstige
c029,
c048 r,Bösartige Neubildung: Mundboden
c020,"Bösartige Neubildung: Zungenrücken Zungenrücken Vordere zwei Drittel der Zunge, Dorsalfläche  Bösartige Neubildung"
c060,"Bösartige Neubildung: Wangenschleimhaut Wangenschleimhaut Mundschleimhaut o.n.A. Wange, innere  Basalzellkarzinom"
z926,Zytostatische Chemotherapie wegen bösartiger Neubildung
c779 b,Sekundäre und nicht näher bezeichnete bösartige Neubildung
c760 l,"Bösartige Neubildung ungenau bezeichneter Lokalisationen: Kopf, Gesicht und Hals Kopf, Gesicht und Hals Nase o.n.A. Wange"
c051 l,Bösartige Neubildung: Weicher Gaumen Weicher
c111,
k132 l,Leukoplakie
c778 r,Sekundäre
t828,Sonstige näher
h604,Cholesteatom
c131 r,Bösartige Neubildung
j350,Chronische Tonsillitis  Angina hypertrophica  Chronische Adenoiditis  Chronische Angina  Chronische Angina tonsillaris  Chronische
c103,
c779,Sekundäre und nicht näher bezeichnete bösartige Neubildung
c112,Bösartige Neubildung: Seitenwand
d110 r,Gutartige Neubildung: Parotis Parotis  Benigner epithelialer Tumor der Parotis  Gutartige Neubildung der Ohrspeicheldrüse  Gutartige Neubildung
c7988 r,Sekundäre bösartige Neubildung sonstiger näher
d370 l,"Neubildung unsicheren oder unbekannten Verhaltens: Lippe, Mundhöhle und Pharynx Lippe, Mundhöhle und Pharynx"
c061,Bösartige Neubildung
c041,Bösartige Neubildung: Seitlicher Teil
r060,Dyspnoe Kurzatmigkeit Orthopnoe  Atemnot  Atemschwäche  Atmungsdistress  Belastungsdyspnoe  Dyspnoe  Hyperventilationsdyspnoe  Keuchen  Kurzatmigkeit  Lufthungergefühl  Luftnot
c068 b,Bösartige
e042 b,Nichttoxische
d487,Neubildung
c111 r,
j383 l,Sonstige Krankheiten
c022 r,Bösartige Neubildung
j338 r,"Sonstige Polypen der Nasennebenhöhlen Polyp, Polyposis"
c098 b,"Bösartige Neubildung: Tonsille, mehrere"
j950,Funktionsstörung eines Tracheostomas Blutung aus dem Tracheostoma Infektion des Tracheostomas Obstruktion
c323,Bösartige
c051 r,Bösartige Neubildung: Weicher Gaumen Weicher
c138 b,"Bösartige Neubildung: Hypopharynx, mehrere Teilbereiche"
c068,Bösartige
c048,Bösartige Neubildung: Mundboden
d020,"Carcinoma in situ: Larynx Larynx Aryepiglottische Falte, laryngeale Seite Epiglottis (suprahyoidaler Anteil)  Carcinoma in situ"
c139 l,Bösartige Neubildung
d000 l,"Carcinoma in situ: Lippe, Mundhöhle und Pharynx Lippe, Mundhöhle und Pharynx Aryepiglottische Falte:				hypopharyngeale Seite"
c090 l,Bösartige Neubildung: Fossa tonsillaris Fossa tonsillaris  Bösartige Neubildung der Fossa tonsillaris  Bösartige Neubildung des glossopharyngealen Sulkus  Karzinom
e041,Nichttoxischer solitärer
c040,Bösartige Neubildung: Vorderer Teil des Mundbodens Vorderer Teil des Mundbodens Von vorn bis zum Prämolar-Eckzahn-Übergang  Basalzellkarzinom des vorderen Teils
d225,
